dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P088730401
Min2DVol: 37.44 [m2]
Stack 0 with items: ['0090018000_28022023000519', '0090018000_28022023006087', '0090018000_28022023006223', '0090018000_28022023011035', '0090018000_28022023014493']
Stack 1 with items: ['0090018000_28022023008315', '0090018000_28022023007372', '0090018000_28022023003778', '0090018000_28022023011087']
Stack 2 with items: ['0090018000_28022023006686', '0090018000_28022023001384', '0090018000_28022023007459']
Stack 3 with items: ['0090018000_28022023014621', '0090018000_28022023014621', '0090018000_28022023014621']
Stack 4 with items: ['0090018000_28022023009442', '0090018000_28022023009442', '0090018000_28022023009442']
Stack 5 with items: ['0090018000_28022023009442', '0090018000_28022023009442', '0090018000_28022023009442']
Stack 6 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 7 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 8 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 9 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 10 with items: ['0090018000_28022023008748', '0090018000_28022023008748', '0090018000_28022023008748']
Stack 11 with items: ['0090018000_28022023008748', '0090018000_28022023008748', '0090018000_28022023008748']
Stack 12 with items: ['0090018000_28022023008748', '0090018000_28022023008748', '0090018000_28022023008748']
Stack 13 with items: ['0090018000_28022023008748', '0090018000_28022023008597', '0090018000_28022023008597']
Stack 14 with items: ['0090018000_28022023008597', '0090018000_28022023008597', '0090018000_28022023008597']
Stack 15 with items: ['0090018000_28022023008597', '0090018000_28022023006866', '0090018000_28022023006866']
Stack 16 with items: ['0090018000_28022023006866', '0090018000_28022023006866', '0090018000_28022023006866']
Stack 17 with items: ['0090018000_28022023006866', '0090018000_28022023006040', '0090018000_28022023006866']
Stack 18 with items: ['0090018000_28022023006040', '0090018000_28022023006040', '0090018000_28022023006040']
Stack 19 with items: ['0090018000_28022023006040', '0090018000_28022023005681', '0090018000_28022023005681']
Stack 20 with items: ['0090018000_28022023005681', '0090018000_28022023005681', '0090018000_28022023005681']
Stack 21 with items: ['0090018000_28022023005681', '0090018000_28022023005681', '0090018000_28022023005681']
Stack 22 with items: ['0090018000_28022023005681', '0090018000_28022023005681', '0090018000_28022023005681']
Stack 23 with items: ['0090018000_28022023005681', '0090018000_28022023005583', '0090018000_28022023005583']
Stack 24 with items: ['0090018000_28022023005583', '0090018000_28022023005583', '0090018000_28022023005583']
Stack 25 with items: ['0090018000_28022023005583', '0090018000_28022023005583', '0090018000_28022023005583']
Stack 26 with items: ['0090018000_28022023005583', '0090018000_28022023001172', '0090018000_28022023005583']
Stack 27 with items: ['0090018000_28022023001172', '0090018000_28022023001172', '0090018000_28022023001172']
Stack 28 with items: ['0090018000_28022023001240', '0090018000_28022023001240', '0090018000_28022023008107']
Stack 29 with items: ['0090018000_28022023001240', '0090018000_28022023001240', '0090018000_28022023001240']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023000519', '0090018000_28022023006087', '0090018000_28022023006223', '0090018000_28022023011035', '0090018000_28022023014493']
Stack 2 missing: ['0090018000_28022023006686', '0090018000_28022023001384', '0090018000_28022023007459']
