dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093031511
Min2DVol: 26.50477800000001 [m2]
Stack 0 with items: ['0090016200_27022023023679', '0090016200_27022023000658', '0090016200_27022023023679']
Stack 1 with items: ['0090016200_27022023003856', '0090016200_27022023004255', '0090016200_27022023004255']
Stack 2 with items: ['0090016200_27022023020007', '0090016200_27022023025755', '0090016200_27022023025755']
Stack 3 with items: ['0090016200_27022023003856', '0090016200_27022023003856', '0090016200_27022023003856']
Stack 4 with items: ['0090016200_27022023003856', '0090016200_27022023003856', '0090016200_27022023020007']
Stack 5 with items: ['0090016200_27022023013798', '0090016200_27022023013798', '0090016200_27022023013798']
Stack 6 with items: ['0090016200_27022023035112', '0090016200_27022023030720', '0090016200_27022023029182']
Stack 7 with items: ['0090016200_27022023026025', '0090016200_27022023026025', '0090016200_27022023026025']
Stack 8 with items: ['0090016200_27022023026025', '0090016200_27022023026025', '0090016200_27022023026025']
Stack 9 with items: ['0090016200_27022023026025', '0090016200_27022023026025', '0090016200_27022023026025']
Stack 10 with items: ['0090016200_27022023026025', '0090016200_27022023026025', '0090016200_27022023026025']
Stack 11 with items: ['0090016200_27022023026025', '0090016200_27022023026025', '0090016200_27022023026025']
Stack 12 with items: ['0090016200_27022023026025', '0090016200_27022023026025', '0090016200_27022023026025']
Stack 13 with items: ['0090016200_27022023026025', '0090016200_27022023026025', '0090016200_27022023026025']
Stack 14 with items: ['0090016200_27022023026025', '0090016200_27022023026025', '0090016200_27022023026025']
Stack 15 with items: ['0090016200_27022023026025', '0090016200_27022023013398', '0090016200_27022023009571']
Heuristic packed all stacks
