dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P094039401
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_28022023022683', '0090016200_28022023022683']
Stack 1 with items: ['0090016200_28022023014623', '0090016200_28022023014623']
Stack 2 with items: ['0090016200_28022023014623', '0090016200_28022023014623']
Stack 3 with items: ['0090016200_28022023014623', '0090016200_28022023014623']
Stack 4 with items: ['0090016200_28022023014623', '0090016200_28022023014623']
Stack 5 with items: ['0090016200_28022023014623', '0090016200_28022023014623']
Stack 6 with items: ['0090016200_28022023014623', '0090016200_28022023014623']
Stack 7 with items: ['0090016200_28022023014623', '0090016200_28022023014623']
Stack 8 with items: ['0090016200_28022023014623', '0090016200_28022023014623']
Stack 9 with items: ['0090016200_28022023014623', '0090016200_28022023014623']
Stack 10 with items: ['0090016200_28022023014623', '0090016200_28022023014623']
Stack 11 with items: ['0090016200_28022023011901', '0090016200_28022023011901']
Stack 12 with items: ['0090016200_28022023011901', '0090016200_28022023011901']
Stack 13 with items: ['0090016200_28022023011901', '0090016200_28022023011901']
Stack 14 with items: ['0090016200_28022023005491', '0090016200_28022023000925']
Stack 15 with items: ['0090016200_28022023030304', '0090016200_28022023026538']
Heuristic packed all stacks
