dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087138501
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032063', '0090016200_28022023027966', '0090016200_28022023032063']
Stack 1 with items: ['0090016200_28022023032063', '0090016200_28022023027966', '0090016200_28022023032063']
Stack 2 with items: ['0090016200_28022023023840', '0090016200_28022023023840', '0090016200_28022023023840']
Stack 3 with items: ['0090016200_28022023023840', '0090016200_28022023023840', '0090016200_28022023023840']
Stack 4 with items: ['0090016200_28022023023840', '0090016200_28022023023832', '0090016200_28022023023832']
Stack 5 with items: ['0090016200_28022023023832', '0090016200_28022023020763', '0090016200_28022023020763']
Stack 6 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 7 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 8 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 9 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 10 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 11 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 12 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 13 with items: ['0090016200_28022023017306', '0090016200_28022023012490', '0090016200_28022023017306']
Stack 14 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 15 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 16 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 17 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 18 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 19 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 20 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 21 with items: ['0090016200_28022023017306', '0090016200_28022023012716', '0090016200_28022023009773']
Stack 22 with items: ['0090016200_28022023012716', '0090016200_28022023009773', '0090016200_28022023012716']
Stack 23 with items: ['0090016200_28022023012716', '0090016200_28022023009773', '0090016200_28022023012716']
Stack 24 with items: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 25 with items: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 26 with items: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 27 with items: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
