dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023023454', '0090016900_08062023023454']
Stack 1 with items: ['0090016900_08062023023454', '0090016900_08062023023454']
Stack 2 with items: ['0090016900_08062023023454', '0090016900_08062023023454']
Stack 3 with items: ['0090016900_08062023023454', '0090016900_08062023023454']
Stack 4 with items: ['0090016900_08062023023454', '0090016900_08062023023454']
Stack 5 with items: ['0090016900_08062023023454', '0090016900_08062023023454']
Stack 6 with items: ['0090016900_08062023023454', '0090016900_08062023023454']
Stack 7 with items: ['0090016900_08062023023454', '0090016900_08062023023454']
Stack 8 with items: ['0090016900_08062023023454', '0090016900_08062023023454']
Stack 9 with items: ['0090016900_08062023023454', '0090016900_08062023023454']
Stack 10 with items: ['0090016900_08062023013050', '0090016900_08062023013050']
Stack 11 with items: ['0090016900_08062023013050', '0090016900_08062023013050']
Stack 12 with items: ['0090016900_08062023013050', '0090016900_08062023013050']
Stack 13 with items: ['0090016900_08062023013050', '0090016900_08062023013050']
Stack 14 with items: ['0090016900_08062023013050', '0090016900_08062023013050']
Stack 15 with items: ['0090016900_08062023013050', '0090016900_08062023013050']
Heuristic packed all stacks
