dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P235150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027915', '0090017100_14062023027915']
Stack 1 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 2 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 3 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 4 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 5 with items: ['0090017100_14062023018603', '0090017100_14062023017737']
Stack 6 with items: ['0090017100_14062023013714', '0090017100_14062023013714']
Stack 7 with items: ['0090017100_14062023013714', '0090017100_14062023013714']
Stack 8 with items: ['0090017100_14062023009454', '0090017100_14062023006833']
Stack 9 with items: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 10 with items: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 11 with items: ['0090017100_14062023006833', '0090017100_14062023004149']
Stack 12 with items: ['0090017100_14062023004149', '0090017100_14062023002939']
Stack 13 with items: ['0090017100_14062023002939', '0090017100_14062023002939']
Heuristic packed all stacks
