dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087050303
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_28022023020257', '0090017100_28022023020257', '0090017100_28022023020257']
Stack 1 with items: ['0090017100_28022023020257', '0090017100_28022023020257', '0090017100_28022023020257']
Stack 2 with items: ['0090017100_28022023013966', '0090017100_28022023013966', '0090017100_28022023013966']
Stack 3 with items: ['0090017100_28022023013966', '0090017100_28022023013966', '0090017100_28022023013966']
Stack 4 with items: ['0090017100_28022023013966', '0090017100_28022023013966', '0090017100_28022023013966']
Stack 5 with items: ['0090017100_28022023013966', '0090017100_28022023013966', '0090017100_28022023013966']
Stack 6 with items: ['0090017100_28022023000180', '0090017100_28022023000180', '0090017100_28022023000180']
Stack 7 with items: ['0090017100_28022023000180', '0090017100_28022023000180', '0090017100_28022023000180']
Stack 8 with items: ['0090017100_28022023000180', '0090017100_28022023000180', '0090017100_28022023000180']
Stack 9 with items: ['0090017100_28022023000180', '0090017100_28022023000180', '0090017100_28022023000180']
Heuristic packed all stacks
