dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191236803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027120', '0090017100_08062023027120', '0090017100_08062023027120']
Stack 1 with items: ['0090017100_08062023027120', '0090017100_08062023027120', '0090017100_08062023027120']
Stack 2 with items: ['0090017100_08062023027120', '0090017100_08062023026655', '0090017100_08062023026655']
Stack 3 with items: ['0090017100_08062023026655', '0090017100_08062023026655', '0090017100_08062023026655']
Stack 4 with items: ['0090017100_08062023026655', '0090017100_08062023026284', '0090017100_08062023026655']
Stack 5 with items: ['0090017100_08062023026284', '0090017100_08062023026284', '0090017100_08062023026284']
Stack 6 with items: ['0090017100_08062023026284', '0090017100_08062023026284', '0090017100_08062023026284']
Stack 7 with items: ['0090017100_08062023026284', '0090017100_08062023026284', '0090017100_08062023026284']
Stack 8 with items: ['0090017100_08062023026284', '0090017100_08062023026284', '0090017100_08062023026284']
Stack 9 with items: ['0090017100_08062023026284', '0090017100_08062023018362', '0090017100_08062023018362']
Stack 10 with items: ['0090017100_08062023023532', '0090017100_08062023023532', '0090017100_08062023023532']
Stack 11 with items: ['0090017100_08062023023532', '0090017100_08062023023532', '0090017100_08062023023532']
Stack 12 with items: ['0090017100_08062023022632', '0090017100_08062023022632', '0090017100_08062023022632']
Stack 13 with items: ['0090017100_08062023022632', '0090017100_08062023022632', '0090017100_08062023022632']
Stack 14 with items: ['0090017100_08062023022632', '0090017100_08062023000211', '0090017100_08062023022632']
Stack 15 with items: ['0090017100_08062023018362', '0090017100_08062023018362', '0090017100_08062023018362']
Stack 16 with items: ['0090017100_08062023018362', '0090017100_08062023018362', '0090017100_08062023018362']
Stack 17 with items: ['0090017100_08062023018362', '0090017100_08062023018362', '0090017100_08062023018362']
Stack 18 with items: ['0090017100_08062023018362', '0090017100_08062023018362', '0090017100_08062023018362']
Stack 19 with items: ['0090017100_08062023018362', '0090017100_08062023012296', '0090017100_08062023018362']
Stack 20 with items: ['0090017100_08062023014735', '0090017100_08062023014735', '0090017100_08062023014735']
Stack 21 with items: ['0090017100_08062023012296', '0090017100_08062023012087', '0090017100_08062023012087']
Stack 22 with items: ['0090017100_08062023006875', '0090017100_08062023006875', '0090017100_08062023006875']
Stack 23 with items: ['0090017100_08062023005547', '0090017100_08062023003767', '0090017100_08062023003767']
Stack 24 with items: ['0090017100_08062023000211', '0090017100_08062023000211', '0090017100_08062023000211']
Stack 25 with items: ['0090017100_08062023000211', '0090017100_08062023000211', '0090017100_08062023000211']
Heuristic packed all stacks
