dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P233039307
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_14062023002160', '0090016200_14062023002160', '0090016200_14062023002160']
Stack 1 with items: ['0090016200_14062023005614', '0090016200_14062023005614', '0090016200_14062023005614']
Stack 2 with items: ['0090016200_14062023002160', '0090016200_14062023002160', '0090016200_14062023020758']
Stack 3 with items: ['0090016200_14062023018144', '0090016200_14062023002160', '0090016200_14062023002160']
Stack 4 with items: ['0090016200_14062023005614', '0090016200_14062023005614', '0090016200_14062023005614']
Stack 5 with items: ['0090016200_14062023005614', '0090016200_14062023005614', '0090016200_14062023005614']
Stack 6 with items: ['0090016200_14062023030399', '0090016200_14062023018144', '0090016200_14062023018144']
Stack 7 with items: ['0090016200_14062023005614', '0090016200_14062023005614', '0090016200_14062023018144']
Stack 8 with items: ['0090016200_14062023002160', '0090016200_14062023002160', '0090016200_14062023002160']
Stack 9 with items: ['0090016200_14062023032917', '0090016200_14062023031785', '0090016200_14062023032917']
Stack 10 with items: ['0090016200_14062023031785', '0090016200_14062023031785', '0090016200_14062023031785']
Stack 11 with items: ['0090016200_14062023031785', '0090016200_14062023031785', '0090016200_14062023031785']
Stack 12 with items: ['0090016200_14062023031785', '0090016200_14062023028391', '0090016200_14062023031785']
Stack 13 with items: ['0090016200_14062023028391', '0090016200_14062023028391', '0090016200_14062023028391']
Stack 14 with items: ['0090016200_14062023028391', '0090016200_14062023028391', '0090016200_14062023028391']
Stack 15 with items: ['0090016200_14062023028391', '0090016200_14062023028022', '0090016200_14062023028022']
Stack 16 with items: ['0090016200_14062023028022', '0090016200_14062023028022', '0090016200_14062023028022']
Stack 17 with items: ['0090016200_14062023028022', '0090016200_14062023020196', '0090016200_14062023019144']
Stack 18 with items: ['0090016200_14062023019144', '0090016200_14062023016165', '0090016200_14062023016165']
Stack 19 with items: ['0090016200_14062023007576', '0090016200_14062023007576', '0090016200_14062023007576']
Stack 20 with items: ['0090016200_14062023007576', '0090016200_14062023007576', '0090016200_14062023007576']
Stack 21 with items: ['0090016200_14062023007576', '0090016200_14062023004720', '0090016200_14062023004720']
Stacks not packed:
Stack 17 missing: ['0090016200_14062023028022', '0090016200_14062023020196', '0090016200_14062023019144']
