dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P195884103
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090016800_03072022007865', '0090016800_03072022007865']
Stack 1 with items: ['0090016800_03072022007865', '0090016800_03072022007865']
Stack 2 with items: ['0090016800_03072022007865', '0090016800_03072022007865']
Stack 3 with items: ['0090016800_03072022007865', '0090016800_03072022007865']
Stack 4 with items: ['0090016800_03072022007865', '0090016800_03072022007865']
Stack 5 with items: ['0090016800_03072022007865', '0090016800_03072022007865']
Stack 6 with items: ['0090016800_03072022007865', '0090016800_03072022007865']
Stack 7 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 8 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 9 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 10 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 11 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 12 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 13 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 14 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Heuristic packed all stacks
