dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P095042701
Min2DVol: 29.253020000000003 [m2]
Stack 0 with items: ['0090019100_28022023019535', '0090019100_28022023013769', '0090019100_28022023012114']
Stack 1 with items: ['0090019100_28022023004826', '0090019100_28022023000943', '0090019100_28022023010561']
Stack 2 with items: ['0090019100_28022023021034', '0090019100_28022023021034', '0090019100_28022023021034']
Stack 3 with items: ['0090019100_28022023021034', '0090019100_28022023021034', '0090019100_28022023021034']
Stack 4 with items: ['0090019100_28022023021034', '0090019100_28022023021034', '0090019100_28022023021034']
Stack 5 with items: ['0090019100_28022023021034', '0090019100_28022023021034', '0090019100_28022023021034']
Stack 6 with items: ['0090019100_28022023019351', '0090019100_28022023016556', '0090019100_28022023009934']
Stack 7 with items: ['0090019100_28022023009934', '0090019100_28022023009934', '0090019100_28022023009934']
Stack 8 with items: ['0090019100_28022023001834', '0090019100_28022023001834', '0090019100_28022023001834']
Stack 9 with items: ['0090019100_28022023001834', '0090019100_28022023001834', '0090019100_28022023001834']
Stack 10 with items: ['0090019100_28022023005478', '0090019100_28022023005478', '0090019100_28022023015044']
Stack 11 with items: ['0090019100_28022023015044', '0090019100_28022023015044', '0090019100_28022023015044']
Stack 12 with items: ['0090019100_28022023017338', '0090019100_28022023016402', '0090019100_28022023017338']
Stack 13 with items: ['0090019100_28022023018089', '0090019100_28022023018089', '0090019100_28022023018089']
Stack 14 with items: ['0090019100_28022023018089', '0090019100_28022023018089', '0090019100_28022023018089']
Heuristic packed all stacks
