dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P237561701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_03072022012334', '0091017300_03072022012334', '0091017300_03072022012334']
Stack 1 with items: ['0091017300_03072022012334', '0091017300_03072022012334', '0091017300_03072022012334']
Stack 2 with items: ['0091017300_03072022012334', '0091017300_03072022012334', '0091017300_03072022012334']
Stack 3 with items: ['0091017300_03072022012334', '0091017300_03072022012334', '0091017300_03072022012334']
Stack 4 with items: ['0091017300_03072022012334', '0091017300_03072022012334', '0091017300_03072022012334']
Stack 5 with items: ['0091017300_03072022012334', '0091017300_03072022006841', '0091017300_03072022006841']
Stack 6 with items: ['0091017300_03072022006841', '0091017300_03072022006841', '0091017300_03072022006841']
Stack 7 with items: ['0091017300_03072022006841', '0091017300_03072022006841', '0091017300_03072022006841']
Stack 8 with items: ['0091017300_03072022006841', '0091017300_03072022006841', '0091017300_03072022006841']
Stack 9 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 10 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 11 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 12 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 13 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 14 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 15 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 16 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 17 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 18 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 19 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 20 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 21 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 22 with items: ['0091017300_03072022001076', '0091017300_03072022001076', '0091017300_03072022001076']
Stack 23 with items: ['0091017300_03072022013427', '0091017300_03072022013427', '0091017300_03072022013427']
Stack 24 with items: ['0091017300_03072022013427', '0091017300_03072022013427', '0091017300_03072022013427']
Stack 25 with items: ['0091017300_03072022013427', '0091017300_03072022013427']
Heuristic packed all stacks
