dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P192709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023014634', '0090018000_08062023014634']
Stack 1 with items: ['0090018000_08062023014634', '0090018000_08062023014634']
Stack 2 with items: ['0090018000_08062023014634', '0090018000_08062023014634']
Stack 3 with items: ['0090018000_08062023014634', '0090018000_08062023014634']
Stack 4 with items: ['0090018000_08062023014634', '0090018000_08062023014634']
Stack 5 with items: ['0090018000_08062023014634', '0090018000_08062023014634']
Stack 6 with items: ['0090018000_08062023013395', '0090018000_08062023013395']
Stack 7 with items: ['0090018000_08062023013395', '0090018000_08062023013395']
Stack 8 with items: ['0090018000_08062023013395', '0090018000_08062023013395']
Stack 9 with items: ['0090018000_08062023013395', '0090018000_08062023013395']
Stack 10 with items: ['0090018000_08062023008680', '0090018000_08062023008680']
Stack 11 with items: ['0090018000_08062023006006', '0090018000_08062023006006']
Stack 12 with items: ['0090018000_08062023006006', '0090018000_08062023006006']
Stack 13 with items: ['0090018000_08062023006006', '0090018000_08062023006006']
Stack 14 with items: ['0090018000_08062023006006', '0090018000_08062023004189']
Stack 15 with items: ['0090018000_08062023004189', '0090018000_08062023004189']
Stack 16 with items: ['0090018000_08062023004189', '0090018000_08062023004189']
Stack 17 with items: ['0090018000_08062023004189', '0090018000_08062023004189']
Stack 18 with items: ['0090018000_08062023004189', '0090018000_08062023004189']
Stack 19 with items: ['0090018000_08062023004189', '0090018000_08062023004189']
Heuristic packed all stacks
