dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P346652201
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017300_26102022008908', '0091017300_26102022008908', '0091017300_26102022008908']
Stack 1 with items: ['0091017300_26102022008908', '0091017300_26102022008908', '0091017300_26102022008908']
Stack 2 with items: ['0091017300_26102022008908', '0091017300_26102022008908', '0091017300_26102022008908']
Stack 3 with items: ['0091017300_26102022006230', '0091017300_26102022003492', '0091017300_26102022006230']
Stack 4 with items: ['0091017300_26102022003492', '0091017300_26102022001031', '0091017300_26102022001031']
Stack 5 with items: ['0091017300_26102022001031', '0091017300_26102022000824', '0091017300_26102022001031']
Stack 6 with items: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
Stack 7 with items: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
Stack 8 with items: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
Stack 9 with items: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
Stack 10 with items: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
Stack 11 with items: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
Stack 12 with items: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
Stack 13 with items: ['0091017300_26102022000824', '0091017300_26102022000824']
Stacks not packed:
Stack 8 missing: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
Stack 9 missing: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
Stack 10 missing: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
Stack 11 missing: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
Stack 12 missing: ['0091017300_26102022000824', '0091017300_26102022000824', '0091017300_26102022000824']
