dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P174422517
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090017000_14062023042705', '0090017000_14062023042705', '0090017000_14062023042705']
Stack 1 with items: ['0090017000_14062023042705', '0090017000_14062023042705', '0090017000_14062023042705']
Stack 2 with items: ['0090017000_14062023042705', '0090017000_14062023042705', '0090017000_14062023042705']
Stack 3 with items: ['0090017000_14062023032092', '0090017000_14062023009401', '0090017000_14062023009401']
Stack 4 with items: ['0090017000_14062023027695', '0090017000_14062023027695', '0090017000_14062023027695']
Stack 5 with items: ['0090017000_14062023027695', '0090017000_14062023027695', '0090017000_14062023027695']
Stack 6 with items: ['0090017000_14062023025477', '0090017000_14062023023478', '0090017000_14062023023478']
Stack 7 with items: ['0090017000_14062023009401', '0090017000_14062023009401', '0090017000_14062023009401']
Stack 8 with items: ['0090017000_14062023009401', '0090017000_14062023009401', '0090017000_14062023009401']
Stack 9 with items: ['0090017000_14062023009401', '0090017000_14062023009401', '0090017000_14062023009401']
Stack 10 with items: ['0090017000_14062023009401', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 11 with items: ['0090017000_14062023001755', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 12 with items: ['0090017000_14062023001755', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 13 with items: ['0090017000_14062023001755', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 14 with items: ['0090017000_14062023004319', '0090017000_14062023004319', '0090017000_14062023004319']
Stack 15 with items: ['0090017000_14062023003447', '0090017000_14062023004319', '0090017000_14062023027376']
Heuristic packed all stacks
