dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P253386003
Min2DVol: 24.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022006163']
Stack 1 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 2 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 3 with items: ['0090038300_03072022006163', '0090038300_03072022006163', '0090038300_03072022006163']
Stack 4 with items: ['0090038300_03072022006163', '0090038300_03072022006163', '0090038300_03072022006163']
Stack 5 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 6 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 7 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 8 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022006163']
Stack 9 with items: ['0090038300_03072022006163', '0090038300_03072022006163', '0090038300_03072022006163']
Stack 10 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 11 with items: ['0090038300_03072022006163', '0090038300_03072022006163', '0090038300_03072022006163']
Stack 12 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 13 with items: ['0090038300_03072022006163']
Stack 14 with items: ['0090038300_03072022011519', '0090038300_03072022011519', '0090038300_03072022011519']
Stack 15 with items: ['0090038300_03072022011519', '0090038300_03072022011519', '0090038300_03072022011519']
Stack 16 with items: ['0090038300_03072022011519', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 17 with items: ['0090038300_03072022010294', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 18 with items: ['0090038300_03072022010294', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 19 with items: ['0090038300_03072022010294', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 20 with items: ['0090038300_03072022010294', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 21 with items: ['0090038300_03072022010294', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 22 with items: ['0090038300_03072022010294', '0090038300_03072022004637', '0090038300_03072022010294']
Stack 23 with items: ['0090038300_03072022004637', '0090038300_03072022004637', '0090038300_03072022004637']
Stack 24 with items: ['0090038300_03072022004637', '0090038300_03072022004637', '0090038300_03072022004637']
Stack 25 with items: ['0090038300_03072022004637', '0090038300_03072022004637', '0090038300_03072022004637']
Stack 26 with items: ['0090038300_03072022004531', '0090038300_03072022004531', '0090038300_03072022004531']
Stack 27 with items: ['0090038300_03072022004531', '0090038300_03072022004531', '0090038300_03072022004531']
Stack 28 with items: ['0090038300_03072022004531', '0090038300_03072022002337', '0090038300_03072022002337']
Stack 29 with items: ['0090038300_03072022002337', '0090038300_03072022002337', '0090038300_03072022002337']
Stack 30 with items: ['0090038300_03072022002337', '0090038300_03072022002337']
Stacks not packed:
Stack 14 missing: ['0090038300_03072022011519', '0090038300_03072022011519', '0090038300_03072022011519']
Stack 15 missing: ['0090038300_03072022011519', '0090038300_03072022011519', '0090038300_03072022011519']
Stack 23 missing: ['0090038300_03072022004637', '0090038300_03072022004637', '0090038300_03072022004637']
Stack 24 missing: ['0090038300_03072022004637', '0090038300_03072022004637', '0090038300_03072022004637']
Stack 25 missing: ['0090038300_03072022004637', '0090038300_03072022004637', '0090038300_03072022004637']
Stack 26 missing: ['0090038300_03072022004531', '0090038300_03072022004531', '0090038300_03072022004531']
Stack 27 missing: ['0090038300_03072022004531', '0090038300_03072022004531', '0090038300_03072022004531']
Stack 28 missing: ['0090038300_03072022004531', '0090038300_03072022002337', '0090038300_03072022002337']
Stack 29 missing: ['0090038300_03072022002337', '0090038300_03072022002337', '0090038300_03072022002337']
Stack 30 missing: ['0090038300_03072022002337', '0090038300_03072022002337']
