dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_27022023040655', '0090016900_27022023040655']
Stack 1 with items: ['0090016900_27022023040655', '0090016900_27022023040655']
Stack 2 with items: ['0090016900_27022023040655', '0090016900_27022023040655']
Stack 3 with items: ['0090016900_27022023040655', '0090016900_27022023034453']
Stack 4 with items: ['0090016900_27022023034453', '0090016900_27022023034453']
Stack 5 with items: ['0090016900_27022023034453', '0090016900_27022023034453']
Stack 6 with items: ['0090016900_27022023034453', '0090016900_27022023034453']
Stack 7 with items: ['0090016900_27022023034453', '0090016900_27022023034453']
Stack 8 with items: ['0090016900_27022023012790', '0090016900_27022023012790']
Stack 9 with items: ['0090016900_27022023012790', '0090016900_27022023012790']
Stack 10 with items: ['0090016900_27022023026944', '0090016900_27022023026944']
Heuristic packed all stacks
