dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P178549007
Min2DVol: 30.72000000000001 [m2]
Stack 0 with items: ['0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735']
Stack 1 with items: ['0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735']
Stack 2 with items: ['0091017600_08062023001735', '0091017600_08062023001691', '0091017600_08062023001634']
Stack 3 with items: ['0091017600_08062023001634', '0091017600_08062023000675', '0091017600_08062023000675']
Stack 4 with items: ['0091017600_08062023001200', '0091017600_08062023000675']
Stack 5 with items: ['0091017600_08062023000214', '0091017600_08062023000214']
Stack 6 with items: ['0091017600_08062023000214', '0091017600_08062023000214']
Stack 7 with items: ['0091017600_08062023000214', '0091017600_08062023000214']
Stack 8 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 9 with items: ['0091017600_08062023001187', '0091017600_08062023001754']
Stack 10 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 11 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 12 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 13 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 14 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 15 with items: ['0091017600_08062023003998', '0091017600_08062023003998']
Stacks not packed:
Stack 14 missing: ['0091017600_08062023001754', '0091017600_08062023001754']
