dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023033156', '0090016200_14062023033156', '0090016200_14062023033156']
Stack 1 with items: ['0090016200_14062023033156', '0090016200_14062023013201', '0090016200_14062023013201']
Stack 2 with items: ['0090016200_14062023007954', '0090016200_14062023007954', '0090016200_14062023007954']
Stack 3 with items: ['0090016200_14062023007954', '0090016200_14062023002997', '0090016200_14062023007954']
Stack 4 with items: ['0090016200_14062023002997', '0090016200_14062023002997', '0090016200_14062023002997']
Stack 5 with items: ['0090016200_14062023002292', '0090016200_14062023002292', '0090016200_14062023002292']
Stack 6 with items: ['0090016200_14062023002292', '0090016200_14062023002292', '0090016200_14062023002292']
Stack 7 with items: ['0090016200_14062023002292', '0090016200_14062023002292', '0090016200_14062023002292']
Stack 8 with items: ['0090016200_14062023002292', '0090016200_14062023002292', '0090016200_14062023002292']
Stack 9 with items: ['0090016200_14062023002292', '0090016200_14062023002292', '0090016200_14062023002292']
Stack 10 with items: ['0090016200_14062023008820', '0090016200_14062023020820', '0090016200_14062023033009']
Heuristic packed all stacks
