dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087064203
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016900_28022023028845', '0090016900_28022023028845']
Stack 1 with items: ['0090016900_28022023028845', '0090016900_28022023028845']
Stack 2 with items: ['0090016900_28022023028845', '0090016900_28022023028845']
Stack 3 with items: ['0090016900_28022023028845', '0090016900_28022023028845']
Stack 4 with items: ['0090016900_28022023028845', '0090016900_28022023028845']
Stack 5 with items: ['0090016900_28022023028845', '0090016900_28022023028845']
Stack 6 with items: ['0090016900_28022023028845', '0090016900_28022023028845']
Stack 7 with items: ['0090016900_28022023028845', '0090016900_28022023028845']
Stack 8 with items: ['0090016900_28022023028845', '0090016900_28022023016901']
Stack 9 with items: ['0090016900_28022023007014', '0090016900_28022023007014']
Heuristic packed all stacks
