dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P346443303
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016800_26102022013629', '0090016800_26102022011089', '0090016800_26102022013629']
Stack 1 with items: ['0090016800_26102022012308', '0090016800_26102022011089', '0090016800_26102022012308']
Stack 2 with items: ['0090016800_26102022010371', '0090016800_26102022006949', '0090016800_26102022010371']
Stack 3 with items: ['0090016800_26102022010371', '0090016800_26102022010371']
Stack 4 with items: ['0090016800_26102022010371', '0090016800_26102022008617']
Stack 5 with items: ['0090016800_26102022005819', '0090016800_26102022005819']
Stack 6 with items: ['0090016800_26102022005819', '0090016800_26102022005819']
Stack 7 with items: ['0090016800_26102022005819', '0090016800_26102022004451']
Stack 8 with items: ['0090016800_26102022004401', '0090016800_26102022004401']
Stack 9 with items: ['0090016800_26102022004263', '0090016800_26102022004083']
Stack 10 with items: ['0090016800_26102022004083', '0090016800_26102022004083']
Stack 11 with items: ['0090016800_26102022004083', '0090016800_26102022004083']
Stack 12 with items: ['0090016800_26102022004083', '0090016800_26102022004083']
Stack 13 with items: ['0090016800_26102022004083', '0090016800_26102022004083']
Stack 14 with items: ['0090016800_26102022004083', '0090016800_26102022004083']
Stack 15 with items: ['0090016800_26102022004083', '0090016800_26102022004083']
Heuristic packed all stacks
