dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023016688', '0091017200_28022023016688']
Stack 1 with items: ['0091017200_28022023011395', '0091017200_28022023011395']
Stack 2 with items: ['0091017200_28022023011395', '0091017200_28022023011395']
Stack 3 with items: ['0091017200_28022023011395', '0091017200_28022023011395']
Stack 4 with items: ['0091017200_28022023011395', '0091017200_28022023011395']
Stack 5 with items: ['0091017200_28022023007347', '0091017200_28022023007347']
Stack 6 with items: ['0091017200_28022023007347', '0091017200_28022023007347']
Stack 7 with items: ['0091017200_28022023006909', '0091017200_28022023005649']
Stack 8 with items: ['0091017200_28022023005649', '0091017200_28022023005649']
Stack 9 with items: ['0091017200_28022023005649', '0091017200_28022023005649']
Heuristic packed all stacks
