dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P188042301
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090019100_08062023000363', '0090019100_08062023000363', '0090019100_08062023000363']
Stack 1 with items: ['0090019100_08062023009116', '0090019100_08062023009116', '0090019100_08062023009116']
Stack 2 with items: ['0090019100_08062023009116', '0090019100_08062023008687', '0090019100_08062023009116']
Stack 3 with items: ['0090019100_08062023008687', '0090019100_08062023008687', '0090019100_08062023008687']
Stack 4 with items: ['0090019100_08062023008687', '0090019100_08062023007414', '0090019100_08062023008687']
Stack 5 with items: ['0090019100_08062023007414', '0090019100_08062023007414', '0090019100_08062023007414']
Stack 6 with items: ['0090019100_08062023007414', '0090019100_08062023007414', '0090019100_08062023007414']
Stack 7 with items: ['0090019100_08062023007414', '0090019100_08062023007414', '0090019100_08062023007414']
Stack 8 with items: ['0090019100_08062023007414', '0090019100_08062023007414', '0090019100_08062023007414']
Stack 9 with items: ['0090019100_08062023007414', '0090019100_08062023007414', '0090019100_08062023007414']
Stack 10 with items: ['0090019100_08062023007414', '0090019100_08062023006666', '0090019100_08062023006666']
Stack 11 with items: ['0090019100_08062023006666', '0090019100_08062023005970', '0090019100_08062023002340']
Stack 12 with items: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 13 with items: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 14 with items: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 15 with items: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 16 with items: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023000363', '0090019100_08062023000363', '0090019100_08062023000363']
