dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_28022023031298', '0090038300_28022023029616', '0090038300_28022023029616']
Stack 1 with items: ['0090038300_28022023029616', '0090038300_28022023029616', '0090038300_28022023029616']
Stack 2 with items: ['0090038300_28022023028979', '0090038300_28022023028751', '0090038300_28022023027024']
Stack 3 with items: ['0090038300_28022023027024', '0090038300_28022023026063', '0090038300_28022023026063']
Stack 4 with items: ['0090038300_28022023020958', '0090038300_28022023020958', '0090038300_28022023020958']
Stack 5 with items: ['0090038300_28022023020958', '0090038300_28022023020958', '0090038300_28022023020958']
Stack 6 with items: ['0090038300_28022023020958', '0090038300_28022023020958', '0090038300_28022023020958']
Stack 7 with items: ['0090038300_28022023020267', '0090038300_28022023017451', '0090038300_28022023017451']
Stack 8 with items: ['0090038300_28022023017451', '0090038300_28022023017451', '0090038300_28022023017451']
Stack 9 with items: ['0090038300_28022023017451', '0090038300_28022023017451', '0090038300_28022023017451']
Stack 10 with items: ['0090038300_28022023017451', '0090038300_28022023017451', '0090038300_28022023017451']
Stack 11 with items: ['0090038300_28022023017451', '0090038300_28022023017451', '0090038300_28022023017451']
Stack 12 with items: ['0090038300_28022023015285', '0090038300_28022023015248', '0090038300_28022023015248']
Stack 13 with items: ['0090038300_28022023015186', '0090038300_28022023014440', '0090038300_28022023014052']
Stack 14 with items: ['0090038300_28022023014052', '0090038300_28022023013692', '0090038300_28022023014052']
Stack 15 with items: ['0090038300_28022023013455', '0090038300_28022023013270', '0090038300_28022023012127']
Stack 16 with items: ['0090038300_28022023012127', '0090038300_28022023011722', '0090038300_28022023011701']
Stack 17 with items: ['0090038300_28022023011325', '0090038300_28022023009675', '0090038300_28022023011325']
Stack 18 with items: ['0090038300_28022023009675', '0090038300_28022023009512', '0090038300_28022023008268']
Stack 19 with items: ['0090038300_28022023008268', '0090038300_28022023008268', '0090038300_28022023008268']
Stack 20 with items: ['0090038300_28022023006598', '0090038300_28022023006425', '0090038300_28022023006425']
Stack 21 with items: ['0090038300_28022023005489', '0090038300_28022023003057', '0090038300_28022023002012']
Stack 22 with items: ['0090038300_28022023001885', '0090038300_28022023001885', '0090038300_28022023001885']
Stack 23 with items: ['0090038300_28022023001885', '0090038300_28022023001885', '0090038300_28022023001885']
Stack 24 with items: ['0090038300_28022023001885', '0090038300_28022023001885', '0090038300_28022023001885']
Stack 25 with items: ['0090038300_28022023001885', '0090038300_28022023001885', '0090038300_28022023001885']
Stack 26 with items: ['0090038300_28022023001885', '0090038300_28022023001885', '0090038300_28022023001885']
Stack 27 with items: ['0090038300_28022023001885', '0090038300_28022023001656', '0090038300_28022023001656']
Stack 28 with items: ['0090038300_28022023001656', '0090038300_28022023001604', '0090038300_28022023000742']
Stack 29 with items: ['0090038300_28022023000742', '0090038300_28022023000742', '0090038300_28022023000742']
Stack 30 with items: ['0090038300_28022023000742', '0090038300_28022023000525', '0090038300_28022023000525']
Stack 31 with items: ['0090038300_28022023000343']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031298', '0090038300_28022023029616', '0090038300_28022023029616']
Stack 1 missing: ['0090038300_28022023029616', '0090038300_28022023029616', '0090038300_28022023029616']
Stack 2 missing: ['0090038300_28022023028979', '0090038300_28022023028751', '0090038300_28022023027024']
Stack 12 missing: ['0090038300_28022023015285', '0090038300_28022023015248', '0090038300_28022023015248']
Stack 13 missing: ['0090038300_28022023015186', '0090038300_28022023014440', '0090038300_28022023014052']
Stack 14 missing: ['0090038300_28022023014052', '0090038300_28022023013692', '0090038300_28022023014052']
Stack 15 missing: ['0090038300_28022023013455', '0090038300_28022023013270', '0090038300_28022023012127']
Stack 16 missing: ['0090038300_28022023012127', '0090038300_28022023011722', '0090038300_28022023011701']
Stack 17 missing: ['0090038300_28022023011325', '0090038300_28022023009675', '0090038300_28022023011325']
Stack 18 missing: ['0090038300_28022023009675', '0090038300_28022023009512', '0090038300_28022023008268']
Stack 20 missing: ['0090038300_28022023006598', '0090038300_28022023006425', '0090038300_28022023006425']
Stack 21 missing: ['0090038300_28022023005489', '0090038300_28022023003057', '0090038300_28022023002012']
Stack 27 missing: ['0090038300_28022023001885', '0090038300_28022023001656', '0090038300_28022023001656']
Stack 28 missing: ['0090038300_28022023001656', '0090038300_28022023001604', '0090038300_28022023000742']
Stack 29 missing: ['0090038300_28022023000742', '0090038300_28022023000742', '0090038300_28022023000742']
Stack 30 missing: ['0090038300_28022023000742', '0090038300_28022023000525', '0090038300_28022023000525']
