dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P312050913
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022011800', '0090017100_26102022011800']
Stack 1 with items: ['0090017100_26102022011800', '0090017100_26102022011800']
Stack 2 with items: ['0090017100_26102022011800', '0090017100_26102022011800']
Stack 3 with items: ['0090017100_26102022008856', '0090017100_26102022008856']
Stack 4 with items: ['0090017100_26102022008856', '0090017100_26102022008856']
Stack 5 with items: ['0090017100_26102022008856', '0090017100_26102022008856']
Stack 6 with items: ['0090017100_26102022008856', '0090017100_26102022008856']
Stack 7 with items: ['0090017100_26102022008856', '0090017100_26102022008856']
Stack 8 with items: ['0090017100_26102022008856', '0090017100_26102022008856']
Stack 9 with items: ['0090017100_26102022008856', '0090017100_26102022008856']
Stack 10 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 11 with items: ['0090017100_26102022007037', '0090017100_26102022007037']
Stack 12 with items: ['0090017100_26102022007037', '0090017100_26102022007037']
Stack 13 with items: ['0090017100_26102022007037', '0090017100_26102022007037']
Stack 14 with items: ['0090017100_26102022000516', '0090017100_26102022000516']
Stack 15 with items: ['0090017100_26102022000516', '0090017100_26102022000516']
Stack 16 with items: ['0090017100_26102022000516', '0090017100_26102022000516']
Stack 17 with items: ['0090017100_26102022000516', '0090017100_26102022000516']
Stack 18 with items: ['0090017100_26102022000516', '0090017100_26102022000516']
Stack 19 with items: ['0090017100_26102022000516', '0090017100_26102022000516']
Heuristic packed all stacks
