dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P073038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023027927', '0090016200_28022023027927']
Stack 1 with items: ['0090016200_28022023027927', '0090016200_28022023027927']
Stack 2 with items: ['0090016200_28022023026125', '0090016200_28022023026125']
Stack 3 with items: ['0090016200_28022023026125', '0090016200_28022023026125']
Stack 4 with items: ['0090016200_28022023026125', '0090016200_28022023026125']
Stack 5 with items: ['0090016200_28022023026125', '0090016200_28022023026125']
Stack 6 with items: ['0090016200_28022023026125', '0090016200_28022023026125']
Stack 7 with items: ['0090016200_28022023026125', '0090016200_28022023026125']
Stack 8 with items: ['0090016200_28022023026125', '0090016200_28022023026125']
Stack 9 with items: ['0090016200_28022023026125', '0090016200_28022023026125']
Stack 10 with items: ['0090016200_28022023026125', '0090016200_28022023026125']
Stack 11 with items: ['0090016200_28022023026125', '0090016200_28022023026125']
Stack 12 with items: ['0090016200_28022023026125', '0090016200_28022023026125']
Stack 13 with items: ['0090016200_28022023023517', '0090016200_28022023012674']
Stack 14 with items: ['0090016200_28022023012674', '0090016200_28022023012674']
Stack 15 with items: ['0090016200_28022023012674', '0090016200_28022023012674']
Heuristic packed all stacks
