dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P080272505
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011052', '0090017000_28022023011052', '0090017000_28022023011052']
Stack 1 with items: ['0090017000_28022023011052', '0090017000_28022023011052', '0090017000_28022023011052']
Stack 2 with items: ['0090017000_28022023011052', '0090017000_28022023011052', '0090017000_28022023011052']
Stack 3 with items: ['0090017000_28022023010450', '0090017000_28022023010450', '0090017000_28022023010450']
Stack 4 with items: ['0090017000_28022023010450', '0090017000_28022023010450', '0090017000_28022023010450']
Stack 5 with items: ['0090017000_28022023010450', '0090017000_28022023010450', '0090017000_28022023010450']
Stack 6 with items: ['0090017000_28022023010450', '0090017000_28022023010450', '0090017000_28022023010450']
Stack 7 with items: ['0090017000_28022023010450', '0090017000_28022023010450', '0090017000_28022023010450']
Stack 8 with items: ['0090017000_28022023010450', '0090017000_28022023010450', '0090017000_28022023010450']
Stack 9 with items: ['0090017000_28022023010450', '0090017000_28022023010450', '0090017000_28022023010450']
Stack 10 with items: ['0090017000_28022023010450', '0090017000_28022023007714', '0090017000_28022023010450']
Stack 11 with items: ['0090017000_28022023003529', '0090017000_28022023002571', '0090017000_28022023002571']
Stack 12 with items: ['0090017000_28022023002571', '0090017000_28022023000153', '0090017000_28022023002571']
Stack 13 with items: ['0090017000_28022023000153', '0090017000_28022023000153', '0090017000_28022023000153']
Stack 14 with items: ['0090017000_28022023000153', '0090017000_28022023000153', '0090017000_28022023000153']
Stack 15 with items: ['0090017000_28022023000153', '0090017000_28022023000153', '0090017000_28022023000153']
Stack 16 with items: ['0090017000_28022023000363', '0090017000_28022023000363', '0090017000_28022023000363']
Stack 17 with items: ['0090017000_28022023000363', '0090017000_28022023000363', '0090017000_28022023000363']
Stack 18 with items: ['0090017000_28022023005917', '0090017000_28022023005917', '0090017000_28022023005917']
Stack 19 with items: ['0090017000_28022023000363', '0090017000_28022023000363', '0090017000_28022023000363']
Stack 20 with items: ['0090017000_28022023005917', '0090017000_28022023005917', '0090017000_28022023005917']
Stack 21 with items: ['0090017000_28022023005917', '0090017000_28022023005917', '0090017000_28022023005917']
Stack 22 with items: ['0090017000_28022023005917', '0090017000_28022023005917', '0090017000_28022023005917']
Stack 23 with items: ['0090017000_28022023005917', '0090017000_28022023005917', '0090017000_28022023005917']
Stack 24 with items: ['0090017000_28022023000363', '0090017000_28022023000363', '0090017000_28022023000363']
Stack 25 with items: ['0090017000_28022023005917', '0090017000_28022023005917', '0090017000_28022023005917']
Heuristic packed all stacks
