dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_28022023011596', '0090017100_28022023011596']
Stack 1 with items: ['0090017100_28022023011596', '0090017100_28022023011596']
Stack 2 with items: ['0090017100_28022023011596', '0090017100_28022023011596']
Stack 3 with items: ['0090017100_28022023008239', '0090017100_28022023008239']
Stack 4 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 5 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 6 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 7 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 8 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 9 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 10 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Heuristic packed all stacks
