dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P208706601
Min2DVol: 59.68830000000001 [m2]
Stack 0 with items: ['0090018000_08062023002420']
Stack 1 with items: ['0090018000_08062023002420']
Stack 2 with items: ['0090018000_08062023002420']
Stack 3 with items: ['0090018000_08062023003040']
Stack 4 with items: ['0090018000_08062023000385']
Stack 5 with items: ['0090018000_08062023003040']
Stack 6 with items: ['0090018000_08062023000385']
Stack 7 with items: ['0090018000_08062023002420']
Stack 8 with items: ['0090018000_08062023000385']
Stack 9 with items: ['0090018000_08062023002420']
Stack 10 with items: ['0090018000_08062023002420']
Stack 11 with items: ['0090018000_08062023002420']
Stack 12 with items: ['0090018000_08062023007879', '0090018000_08062023007879']
Stack 13 with items: ['0090018000_08062023012524', '0090018000_08062023012524']
Stack 14 with items: ['0090018000_08062023007879', '0090018000_08062023007879']
Stack 15 with items: ['0090018000_08062023007879', '0090018000_08062023007879']
Stack 16 with items: ['0090018000_08062023007879', '0090018000_08062023007879']
Stack 17 with items: ['0090018000_08062023012524', '0090018000_08062023012524']
Stack 18 with items: ['0090018000_08062023012524', '0090018000_08062023012524']
Stack 19 with items: ['0090018000_08062023012524', '0090018000_08062023012524']
Stack 20 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 21 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 22 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 23 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 24 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 25 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 26 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 27 with items: ['0090018000_08062023009949', '0090018000_08062023009949']
Stack 28 with items: ['0090018000_08062023009949', '0090018000_08062023009949']
Stack 29 with items: ['0090018000_08062023009949', '0090018000_08062023009949']
Stack 30 with items: ['0090018000_08062023009949', '0090018000_08062023009949']
Stack 31 with items: ['0090018000_08062023009949', '0090018000_08062023009949']
Stack 32 with items: ['0090018000_08062023009949', '0090018000_08062023009949']
Stack 33 with items: ['0090018000_08062023009949', '0090018000_08062023009949']
Heuristic packed all stacks
