dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040846', '0090016900_08062023028623']
Stack 1 with items: ['0090016900_08062023028530', '0090016900_08062023028530']
Stack 2 with items: ['0090016900_08062023028530', '0090016900_08062023028530']
Stack 3 with items: ['0090016900_08062023028530', '0090016900_08062023019511']
Stack 4 with items: ['0090016900_08062023018491', '0090016900_08062023015008']
Stack 5 with items: ['0090016900_08062023015008', '0090016900_08062023015008']
Stack 6 with items: ['0090016900_08062023002389', '0090016900_08062023002389']
Stack 7 with items: ['0090016900_08062023002389', '0090016900_08062023002389']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023028530', '0090016900_08062023019511']
Stack 4 missing: ['0090016900_08062023018491', '0090016900_08062023015008']
