dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P178400101
Min2DVol: 31.63717199999999 [m2]
Stack 0 with items: ['0090016800_14062023043396', '0090016800_14062023040335', '0090016800_14062023043396']
Stack 1 with items: ['0090016800_14062023040335', '0090016800_14062023040335', '0090016800_14062023040335']
Stack 2 with items: ['0090016800_14062023036756', '0090016800_14062023028680', '0090016800_14062023036756']
Stack 3 with items: ['0090016800_14062023025206', '0090016800_14062023025206', '0090016800_14062023025206']
Stack 4 with items: ['0090016800_14062023025206', '0090016800_14062023024679', '0090016800_14062023024679']
Stack 5 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 6 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 7 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 8 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 9 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 10 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 11 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 12 with items: ['0090016800_14062023021822', '0090016800_14062023013715', '0090016800_14062023021822']
Stack 13 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 14 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 15 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 16 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 17 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 18 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 19 with items: ['0090016800_14062023013715', '0090016800_14062023013715', '0090016800_14062023013715']
Stack 20 with items: ['0090016800_14062023011488', '0090016800_14062023003834', '0090016800_14062023011488']
Stack 21 with items: ['0090016800_14062023003834', '0090016800_14062023001581', '0090016800_14062023001581']
Stack 22 with items: ['0090016800_14062023001581', '0090016800_14062023000072', '0090016800_14062023001581']
Stack 23 with items: ['0090016800_14062023000072', '0090016800_14062023000072', '0090016800_14062023000072']
Stack 24 with items: ['0090016800_14062023007381', '0090016800_14062023026944', '0090016800_14062023036377']
Stack 25 with items: ['0090016800_14062023039505']
Heuristic packed all stacks
