dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P172069505
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023043939', '0090016900_08062023032815', '0090016900_08062023032815']
Stack 1 with items: ['0090016900_08062023032815', '0090016900_08062023032815', '0090016900_08062023032815']
Stack 2 with items: ['0090016900_08062023032815', '0090016900_08062023032815', '0090016900_08062023032815']
Stack 3 with items: ['0090016900_08062023032815', '0090016900_08062023026834', '0090016900_08062023026834']
Stack 4 with items: ['0090016900_08062023026834', '0090016900_08062023026617', '0090016900_08062023026617']
Stack 5 with items: ['0090016900_08062023026617', '0090016900_08062023018135', '0090016900_08062023026617']
Stack 6 with items: ['0090016900_08062023018135', '0090016900_08062023018135', '0090016900_08062023018135']
Stack 7 with items: ['0090016900_08062023018135', '0090016900_08062023018135', '0090016900_08062023018135']
Stack 8 with items: ['0090016900_08062023018135', '0090016900_08062023018135', '0090016900_08062023018135']
Stack 9 with items: ['0090016900_08062023018135', '0090016900_08062023018135', '0090016900_08062023018135']
Stack 10 with items: ['0090016900_08062023018135', '0090016900_08062023018135', '0090016900_08062023018135']
Heuristic packed all stacks
