dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089385303
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023007524', '0090038300_28022023007524', '0090038300_28022023007524']
Stack 1 with items: ['0090038300_28022023007524', '0090038300_28022023007524', '0090038300_28022023007524']
Stack 2 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 3 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 4 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 5 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 6 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 7 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 8 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 9 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 10 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 11 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 12 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 13 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 14 with items: ['0090038300_28022023006626', '0090038300_28022023006626', '0090038300_28022023006626']
Stack 15 with items: ['0090038300_28022023006626', '0090038300_28022023001493', '0090038300_28022023006626']
Stack 16 with items: ['0090038300_28022023001493', '0090038300_28022023001493', '0090038300_28022023001493']
Stack 17 with items: ['0090038300_28022023001493', '0090038300_28022023001493', '0090038300_28022023001493']
Stack 18 with items: ['0090038300_28022023001493', '0090038300_28022023001493', '0090038300_28022023001493']
Stack 19 with items: ['0090038300_28022023001493', '0090038300_28022023001493', '0090038300_28022023001493']
Stack 20 with items: ['0090038300_28022023001493', '0090038300_28022023001493', '0090038300_28022023001493']
Stack 21 with items: ['0090038300_28022023001493', '0090038300_28022023001493', '0090038300_28022023001493']
Stack 22 with items: ['0090038300_28022023001110', '0090038300_28022023001110', '0090038300_28022023001110']
Stack 23 with items: ['0090038300_28022023001110', '0090038300_28022023001110', '0090038300_28022023001110']
Stack 24 with items: ['0090038300_28022023001110', '0090038300_28022023001110']
Heuristic packed all stacks
