dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P061730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023015389', '0090018000_27022023015389', '0090018000_27022023015389']
Stack 1 with items: ['0090018000_27022023015389', '0090018000_27022023015389', '0090018000_27022023015389']
Stack 2 with items: ['0090018000_27022023015389', '0090018000_27022023015389', '0090018000_27022023015389']
Stack 3 with items: ['0090018000_27022023015389', '0090018000_27022023015389', '0090018000_27022023015389']
Stack 4 with items: ['0090018000_27022023012544', '0090018000_27022023012544', '0090018000_27022023012544']
Stack 5 with items: ['0090018000_27022023012544', '0090018000_27022023012544', '0090018000_27022023012544']
Stack 6 with items: ['0090018000_27022023012544', '0090018000_27022023012544', '0090018000_27022023012544']
Stack 7 with items: ['0090018000_27022023012544', '0090018000_27022023012544', '0090018000_27022023012544']
Stack 8 with items: ['0090018000_27022023006624', '0090018000_27022023006624', '0090018000_27022023006624']
Stack 9 with items: ['0090018000_27022023006624', '0090018000_27022023006624', '0090018000_27022023006624']
Stack 10 with items: ['0090018000_27022023003067', '0090018000_27022023003067', '0090018000_27022023003067']
Stack 11 with items: ['0090018000_27022023003067', '0090018000_27022023003067', '0090018000_27022023003067']
Stack 12 with items: ['0090018000_27022023003067', '0090018000_27022023003067', '0090018000_27022023003067']
Stack 13 with items: ['0090018000_27022023003067', '0090018000_27022023003067', '0090018000_27022023003067']
Heuristic packed all stacks
