dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023026420', '0090017000_27022023014363']
Stack 1 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 2 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 3 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 4 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 5 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 6 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 7 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 8 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 9 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 10 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 11 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 12 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 13 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 14 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 15 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 16 with items: ['0090017000_27022023014363', '0090017000_27022023014363']
Stack 17 with items: ['0090017000_27022023014363', '0090017000_27022023009654']
Heuristic packed all stacks
