dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P109544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023022763', '0091017300_28022023019833']
Stack 1 with items: ['0091017300_28022023019833', '0091017300_28022023019833']
Stack 2 with items: ['0091017300_28022023019833', '0091017300_28022023019833']
Stack 3 with items: ['0091017300_28022023019833', '0091017300_28022023018615']
Stack 4 with items: ['0091017300_28022023018615', '0091017300_28022023018615']
Stack 5 with items: ['0091017300_28022023018615', '0091017300_28022023018615']
Stack 6 with items: ['0091017300_28022023014445', '0091017300_28022023012399']
Stack 7 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 8 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 9 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 10 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 11 with items: ['0091017300_28022023011577', '0091017300_28022023011577']
Stack 12 with items: ['0091017300_28022023008704', '0091017300_28022023005910']
Stack 13 with items: ['0091017300_28022023005095', '0091017300_28022023000238']
Stack 14 with items: ['0091017300_28022023000238', '0091017300_28022023000238']
Stack 15 with items: ['0091017300_28022023000238', '0091017300_28022023000238']
Stacks not packed:
Stack 3 missing: ['0091017300_28022023019833', '0091017300_28022023018615']
Stack 4 missing: ['0091017300_28022023018615', '0091017300_28022023018615']
Stack 5 missing: ['0091017300_28022023018615', '0091017300_28022023018615']
Stack 6 missing: ['0091017300_28022023014445', '0091017300_28022023012399']
Stack 12 missing: ['0091017300_28022023008704', '0091017300_28022023005910']
Stack 13 missing: ['0091017300_28022023005095', '0091017300_28022023000238']
Stack 14 missing: ['0091017300_28022023000238', '0091017300_28022023000238']
Stack 15 missing: ['0091017300_28022023000238', '0091017300_28022023000238']
