dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P187880303
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_08062023035385', '0090016800_08062023024082']
Stack 1 with items: ['0090016800_08062023024082', '0090016800_08062023024082']
Stack 2 with items: ['0090016800_08062023024082', '0090016800_08062023024082']
Stack 3 with items: ['0090016800_08062023024082', '0090016800_08062023024082']
Stack 4 with items: ['0090016800_08062023020637', '0090016800_08062023020637']
Stack 5 with items: ['0090016800_08062023020637', '0090016800_08062023020637']
Stack 6 with items: ['0090016800_08062023020637', '0090016800_08062023004835']
Stack 7 with items: ['0090016800_08062023004549', '0090016800_08062023001740']
Stack 8 with items: ['0090016800_08062023001740', '0090016800_08062023001740']
Stack 9 with items: ['0090016800_08062023001740', '0090016800_08062023001740']
Stack 10 with items: ['0090016800_08062023001740', '0090016800_08062023001740']
Heuristic packed all stacks
