dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079069131
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023028188', '0090016900_28022023026508']
Stack 1 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 2 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 3 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 4 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 5 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 6 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 7 with items: ['0090016900_28022023026508', '0090016900_28022023021791']
Stack 8 with items: ['0090016900_28022023020924', '0090016900_28022023010844']
Stack 9 with items: ['0090016900_28022023010844', '0090016900_28022023001968']
Heuristic packed all stacks
