dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 1 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 2 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 3 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 4 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 5 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 6 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 7 with items: ['0090016900_14062023010905', '0090016900_14062023010905']
Stack 8 with items: ['0090016900_14062023010905', '0090016900_14062023010905']
Stack 9 with items: ['0090016900_14062023010905', '0090016900_14062023010905']
Stack 10 with items: ['0090016900_14062023010905', '0090016900_14062023010905']
Stack 11 with items: ['0090016900_14062023010905', '0090016900_14062023010905']
Heuristic packed all stacks
