dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086063909
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 1 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 2 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 3 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 4 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 5 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 6 with items: ['0090016900_28022023028476', '0090016900_28022023028476']
Stack 7 with items: ['0090016900_28022023028476', '0090016900_28022023013969']
Stack 8 with items: ['0090016900_28022023013969', '0090016900_28022023013969']
Stack 9 with items: ['0090016900_28022023013969', '0090016900_28022023013969']
Stack 10 with items: ['0090016900_28022023013969', '0090016900_28022023013969']
Stack 11 with items: ['0090016900_28022023013969', '0090016900_28022023013969']
Stack 12 with items: ['0090016900_28022023013969', '0090016900_28022023013969']
Heuristic packed all stacks
