dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P316384601
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742']
Stack 1 with items: ['0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742']
Stack 2 with items: ['0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742']
Stack 3 with items: ['0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742']
Stack 4 with items: ['0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742']
Stack 5 with items: ['0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742', '0090038300_26102022010742']
Stack 6 with items: ['0090038300_26102022010742', '0090038300_26102022007471', '0090038300_26102022007471', '0090038300_26102022010742']
Stack 7 with items: ['0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979']
Stack 8 with items: ['0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979']
Stack 9 with items: ['0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979']
Stack 10 with items: ['0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979']
Stack 11 with items: ['0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979']
Stack 12 with items: ['0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979', '0090038300_26102022003979']
Stack 13 with items: ['0090038300_26102022003979', '0090038300_26102022002933', '0090038300_26102022002933', '0090038300_26102022003979']
Heuristic packed all stacks
