dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 1 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 2 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 3 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 4 with items: ['0090016900_14062023004675', '0090016900_14062023001936']
Stack 5 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 6 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 7 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 8 with items: ['0090016900_14062023001936', '0090016900_14062023001441']
Stack 9 with items: ['0090016900_14062023001441', '0090016900_14062023001441']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 7 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 8 missing: ['0090016900_14062023001936', '0090016900_14062023001441']
Stack 9 missing: ['0090016900_14062023001441', '0090016900_14062023001441']
