dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P179401703
Min2DVol: 25.236119999999993 [m2]
Stack 0 with items: ['0090016800_08062023022738', '0090016800_08062023003915']
Stack 1 with items: ['0090016800_08062023000862', '0090016800_08062023003915']
Stack 2 with items: ['0090016800_08062023050631', '0090016800_08062023050631', '0090016800_08062023050631']
Stack 3 with items: ['0090016800_08062023050631', '0090016800_08062023050631', '0090016800_08062023050631']
Stack 4 with items: ['0090016800_08062023050631', '0090016800_08062023050631', '0090016800_08062023050631']
Stack 5 with items: ['0090016800_08062023050631', '0090016800_08062023050631', '0090016800_08062023050631']
Stack 6 with items: ['0090016800_08062023050631', '0090016800_08062023050631', '0090016800_08062023050631']
Stack 7 with items: ['0090016800_08062023050631', '0090016800_08062023045854', '0090016800_08062023045854']
Stack 8 with items: ['0090016800_08062023045854', '0090016800_08062023041765', '0090016800_08062023045854']
Stack 9 with items: ['0090016800_08062023041765', '0090016800_08062023037314', '0090016800_08062023041765']
Stack 10 with items: ['0090016800_08062023037314', '0090016800_08062023027147', '0090016800_08062023037314']
Stack 11 with items: ['0090016800_08062023027147', '0090016800_08062023027147', '0090016800_08062023027147']
Stack 12 with items: ['0090016800_08062023027147', '0090016800_08062023027147', '0090016800_08062023027147']
Stack 13 with items: ['0090016800_08062023027147', '0090016800_08062023027147', '0090016800_08062023027147']
Stack 14 with items: ['0090016800_08062023027147', '0090016800_08062023015804', '0090016800_08062023027147']
Stack 15 with items: ['0090016800_08062023015804', '0090016800_08062023015797', '0090016800_08062023015804']
Stack 16 with items: ['0090016800_08062023007799', '0090016800_08062023007799', '0090016800_08062023007799']
Stack 17 with items: ['0090016800_08062023007799', '0090016800_08062023007799', '0090016800_08062023007799']
Stack 18 with items: ['0090016800_08062023007799', '0090016800_08062023007799', '0090016800_08062023007799']
Stack 19 with items: ['0090016800_08062023007799', '0090016800_08062023006420', '0090016800_08062023007799']
Stack 20 with items: ['0090016800_08062023006420', '0090016800_08062023006420', '0090016800_08062023006420']
Heuristic packed all stacks
