dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P073229003
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0090019100_28022023009246', '0090019100_28022023009246', '0090019100_28022023018162']
Stack 1 with items: ['0090019100_28022023009246', '0090019100_28022023009246', '0090019100_28022023009246']
Stack 2 with items: ['0090019100_28022023018162', '0090019100_28022023009246', '0090019100_28022023008836']
Stack 3 with items: ['0090019100_28022023008836', '0090019100_28022023009246', '0090019100_28022023009246']
Stack 4 with items: ['0090019100_28022023018162', '0090019100_28022023008836', '0090019100_28022023018162']
Stack 5 with items: ['0090019100_28022023008836', '0090019100_28022023008836', '0090019100_28022023009246']
Stack 6 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 7 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 8 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 9 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 10 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 11 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 12 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 13 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 14 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 15 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 16 with items: ['0090019100_28022023019517', '0090019100_28022023010634']
Stack 17 with items: ['0090019100_28022023010533', '0090019100_28022023010533']
Heuristic packed all stacks
