dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P207385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022008353', '0090038300_03072022008353', '0090038300_03072022008353', '0090038300_03072022008353']
Stack 1 with items: ['0090038300_03072022008353', '0090038300_03072022008353', '0090038300_03072022008353', '0090038300_03072022008353']
Stack 2 with items: ['0090038300_03072022006030', '0090038300_03072022006030', '0090038300_03072022006030', '0090038300_03072022006030']
Stack 3 with items: ['0090038300_03072022006030', '0090038300_03072022006030', '0090038300_03072022006030', '0090038300_03072022006030']
Stack 4 with items: ['0090038300_03072022006030', '0090038300_03072022006030', '0090038300_03072022006030', '0090038300_03072022006030']
Stack 5 with items: ['0090038300_03072022006030', '0090038300_03072022006030', '0090038300_03072022006030', '0090038300_03072022006030']
Stack 6 with items: ['0090038300_03072022006030', '0090038300_03072022004856', '0090038300_03072022006030', '0090038300_03072022006030']
Stack 7 with items: ['0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856']
Stack 8 with items: ['0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856']
Stack 9 with items: ['0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856']
Stack 10 with items: ['0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856']
Stack 11 with items: ['0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856']
Stack 12 with items: ['0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856', '0090038300_03072022004856']
Stack 13 with items: ['0090038300_03072022004856', '0090038300_03072022002803', '0090038300_03072022004856', '0090038300_03072022004856']
Heuristic packed all stacks
