dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P208051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023013308', '0090017100_14062023013308']
Stack 1 with items: ['0090017100_14062023013308', '0090017100_14062023013308']
Stack 2 with items: ['0090017100_14062023013308', '0090017100_14062023013308']
Stack 3 with items: ['0090017100_14062023013308', '0090017100_14062023013308']
Stack 4 with items: ['0090017100_14062023013308', '0090017100_14062023013308']
Stack 5 with items: ['0090017100_14062023008981', '0090017100_14062023008981']
Stack 6 with items: ['0090017100_14062023008981', '0090017100_14062023008981']
Stack 7 with items: ['0090017100_14062023008981', '0090017100_14062023008571']
Stack 8 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 9 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 10 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 11 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 12 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 13 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Heuristic packed all stacks
