dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P188420409
Min2DVol: 30.25805999999999 [m2]
Stack 0 with items: ['0090017000_14062023002235', '0090017000_14062023002235', '0090017000_14062023002235']
Stack 1 with items: ['0090017000_14062023002235', '0090017000_14062023002235', '0090017000_14062023002235']
Stack 2 with items: ['0090017000_14062023037938', '0090017000_14062023037938', '0090017000_14062023037938']
Stack 3 with items: ['0090017000_14062023037938', '0090017000_14062023037938', '0090017000_14062023037938']
Stack 4 with items: ['0090017000_14062023037938', '0090017000_14062023037938', '0090017000_14062023037938']
Stack 5 with items: ['0090017000_14062023037938', '0090017000_14062023037938', '0090017000_14062023037938']
Stack 6 with items: ['0090017000_14062023036938', '0090017000_14062023036938', '0090017000_14062023036938']
Stack 7 with items: ['0090017000_14062023036938', '0090017000_14062023023950', '0090017000_14062023023950']
Stack 8 with items: ['0090017000_14062023027022', '0090017000_14062023027022', '0090017000_14062023027022']
Stack 9 with items: ['0090017000_14062023023950', '0090017000_14062023021729', '0090017000_14062023023950']
Stack 10 with items: ['0090017000_14062023021729', '0090017000_14062023021729', '0090017000_14062023021729']
Stack 11 with items: ['0090017000_14062023021028', '0090017000_14062023020690', '0090017000_14062023020690']
Stack 12 with items: ['0090017000_14062023020690', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 13 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 14 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 15 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 16 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 17 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 18 with items: ['0090017000_14062023004699', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 19 with items: ['0090017000_14062023004699', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 20 with items: ['0090017000_14062023004699', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 21 with items: ['0090017000_14062023004699', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 22 with items: ['0090017000_14062023004699', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 23 with items: ['0090017000_14062023038925', '0090017000_14062023025813']
Heuristic packed all stacks
