dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P109051405
Min2DVol: 30.858060000000005 [m2]
Stack 0 with items: ['0090017100_28022023028030', '0090017100_28022023028030']
Stack 1 with items: ['0090017100_28022023028030', '0090017100_28022023024804']
Stack 2 with items: ['0090017100_28022023024804', '0090017100_28022023024804']
Stack 3 with items: ['0090017100_28022023024804', '0090017100_28022023024804']
Stack 4 with items: ['0090017100_28022023024804', '0090017100_28022023022035']
Stack 5 with items: ['0090017100_28022023022035', '0090017100_28022023022035']
Stack 6 with items: ['0090017100_28022023022035', '0090017100_28022023022035']
Stack 7 with items: ['0090017100_28022023022035', '0090017100_28022023010851']
Stack 8 with items: ['0090017100_28022023010851', '0090017100_28022023010851']
Stack 9 with items: ['0090017100_28022023010851', '0090017100_28022023007061']
Stack 10 with items: ['0090017100_28022023007061', '0090017100_28022023007061']
Stack 11 with items: ['0090017100_28022023007061', '0090017100_28022023002357']
Stack 12 with items: ['0090017100_28022023002357', '0090017100_28022023002357']
Stack 13 with items: ['0090017100_28022023028196', '0090017100_28022023028616']
Heuristic packed all stacks
