dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P353277401
Min2DVol: 17.052839999999996 [m2]
Stack 0 with items: ['0090017000_26102022009262', '0090017000_26102022009262']
Stack 1 with items: ['0090017000_26102022009262', '0090017000_26102022009262']
Stack 2 with items: ['0090017000_26102022009262', '0090017000_26102022009262']
Stack 3 with items: ['0090017000_26102022009175', '0090017000_26102022009175']
Stack 4 with items: ['0090017000_26102022009175', '0090017000_26102022009175']
Stack 5 with items: ['0090017000_26102022009175', '0090017000_26102022009175']
Stack 6 with items: ['0090017000_26102022009175', '0090017000_26102022005361']
Stack 7 with items: ['0090017000_26102022005361', '0090017000_26102022005361']
Stack 8 with items: ['0090017000_26102022005361', '0090017000_26102022005361']
Stack 9 with items: ['0090017000_26102022005361', '0090017000_26102022005361']
Stack 10 with items: ['0090017000_26102022003863', '0090017000_26102022003863']
Stack 11 with items: ['0090017000_26102022003863', '0090017000_26102022003863']
Stack 12 with items: ['0090017000_26102022003863', '0090017000_26102022003863']
Stack 13 with items: ['0090017000_26102022003863', '0090017000_26102022001050']
Heuristic packed all stacks
