dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P206272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023041041', '0090017000_14062023041041', '0090017000_14062023041041']
Stack 1 with items: ['0090017000_14062023041041', '0090017000_14062023041041', '0090017000_14062023041041']
Stack 2 with items: ['0090017000_14062023034591', '0090017000_14062023034591', '0090017000_14062023034591']
Stack 3 with items: ['0090017000_14062023034591', '0090017000_14062023034591', '0090017000_14062023034591']
Stack 4 with items: ['0090017000_14062023019828', '0090017000_14062023019828', '0090017000_14062023019828']
Stack 5 with items: ['0090017000_14062023019828', '0090017000_14062023019828', '0090017000_14062023019828']
Stack 6 with items: ['0090017000_14062023019828', '0090017000_14062023019828', '0090017000_14062023019828']
Stack 7 with items: ['0090017000_14062023019828', '0090017000_14062023019828', '0090017000_14062023019828']
Stack 8 with items: ['0090017000_14062023019828', '0090017000_14062023019108', '0090017000_14062023019108']
Stack 9 with items: ['0090017000_14062023012458', '0090017000_14062023009303', '0090017000_14062023012458']
Stack 10 with items: ['0090017000_14062023010596', '0090017000_14062023022409', '0090017000_14062023022409']
Stack 11 with items: ['0090017000_14062023040438', '0090017000_14062023040438', '0090017000_14062023040438']
Stack 12 with items: ['0090017000_14062023015187', '0090017000_14062023015187', '0090017000_14062023015187']
Stack 13 with items: ['0090017000_14062023015187', '0090017000_14062023015187', '0090017000_14062023040438']
Stack 14 with items: ['0090017000_14062023040438', '0090017000_14062023040438', '0090017000_14062023040438']
Stack 15 with items: ['0090017000_14062023015187', '0090017000_14062023015187', '0090017000_14062023015187']
Stack 16 with items: ['0090017000_14062023015187', '0090017000_14062023015187', '0090017000_14062023015187']
Stack 17 with items: ['0090017000_14062023040438', '0090017000_14062023040438', '0090017000_14062023040438']
Stack 18 with items: ['0090017000_14062023015187', '0090017000_14062023015187', '0090017000_14062023015187']
Stack 19 with items: ['0090017000_14062023015187', '0090017000_14062023015187', '0090017000_14062023015187']
Stack 20 with items: ['0090017000_14062023040438', '0090017000_14062023040438', '0090017000_14062023040438']
Stack 21 with items: ['0090017000_14062023015187', '0090017000_14062023015187', '0090017000_14062023015187']
Stack 22 with items: ['0090017000_14062023040438', '0090017000_14062023015187', '0090017000_14062023040438']
Stack 23 with items: ['0090017000_14062023015187', '0090017000_14062023015187', '0090017000_14062023015187']
Stack 24 with items: ['0090017000_14062023015187', '0090017000_14062023015187', '0090017000_14062023015187']
Stack 25 with items: ['0090017000_14062023015187', '0090017000_14062023015187']
Heuristic packed all stacks
