dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P328140909
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090019100_26102022006509', '0090019100_26102022006509']
Stack 1 with items: ['0090019100_26102022002617', '0090019100_26102022002617']
Stack 2 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 3 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 4 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 5 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 6 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 7 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 8 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 9 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 10 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 11 with items: ['0090019100_26102022002343', '0090019100_26102022002343']
Stack 12 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 13 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 14 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 15 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 16 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 17 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 18 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 19 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 20 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Stack 21 with items: ['0090019100_26102022002011', '0090019100_26102022002011']
Heuristic packed all stacks
