dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201154101
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_14062023015096', '0090017100_14062023015096']
Stack 1 with items: ['0090017100_14062023011270', '0090017100_14062023011270']
Stack 2 with items: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 3 with items: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 4 with items: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 5 with items: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 6 with items: ['0090017100_14062023005959', '0090017100_14062023001184']
Stack 7 with items: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 8 with items: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 9 with items: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 10 with items: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 11 with items: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 12 with items: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 13 with items: ['0090017100_14062023000804', '0090017100_14062023000804']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 10 missing: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 11 missing: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 12 missing: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 13 missing: ['0090017100_14062023000804', '0090017100_14062023000804']
