dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P184154601
Min2DVol: 23.179999999999996 [m2]
Stack 0 with items: ['0090017100_14062023029671', '0090017100_14062023029671']
Stack 1 with items: ['0090017100_14062023029671', '0090017100_14062023024223']
Stack 2 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 3 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 4 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 5 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 6 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 7 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 8 with items: ['0090017100_14062023024223', '0090017100_14062023009363']
Stack 9 with items: ['0090017100_14062023009363', '0090017100_14062023009363']
Stack 10 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 11 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 12 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 13 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 14 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 15 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 16 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 17 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 18 with items: ['0090017100_14062023004960']
Heuristic packed all stacks
