dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023037309', '0090016200_27022023033267']
Stack 1 with items: ['0090016200_27022023024507', '0090016200_27022023024507']
Stack 2 with items: ['0090016200_27022023024022', '0090016200_27022023013745']
Stack 3 with items: ['0090016200_27022023013487', '0090016200_27022023013487']
Stack 4 with items: ['0090016200_27022023011152', '0090016200_27022023010491']
Stack 5 with items: ['0090016200_27022023010491', '0090016200_27022023010491']
Stack 6 with items: ['0090016200_27022023010491', '0090016200_27022023010491']
Stack 7 with items: ['0090016200_27022023010491', '0090016200_27022023010491']
Stack 8 with items: ['0090016200_27022023010491', '0090016200_27022023010491']
Stack 9 with items: ['0090016200_27022023010491', '0090016200_27022023010491']
Stack 10 with items: ['0090016200_27022023005022', '0090016200_27022023003587']
Heuristic packed all stacks
