dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P200421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040705', '0090017000_08062023033711', '0090017000_08062023033150']
Stack 1 with items: ['0090017000_08062023033150', '0090017000_08062023033150', '0090017000_08062023033150']
Stack 2 with items: ['0090017000_08062023033150', '0090017000_08062023033150', '0090017000_08062023033150']
Stack 3 with items: ['0090017000_08062023030188', '0090017000_08062023030188', '0090017000_08062023030188']
Stack 4 with items: ['0090017000_08062023030188', '0090017000_08062023030188', '0090017000_08062023030188']
Stack 5 with items: ['0090017000_08062023030188', '0090017000_08062023023233', '0090017000_08062023023233']
Stack 6 with items: ['0090017000_08062023023233', '0090017000_08062023023233', '0090017000_08062023023233']
Stack 7 with items: ['0090017000_08062023020037', '0090017000_08062023020037', '0090017000_08062023020037']
Stack 8 with items: ['0090017000_08062023020037', '0090017000_08062023020037', '0090017000_08062023020037']
Stack 9 with items: ['0090017000_08062023020037', '0090017000_08062023019666', '0090017000_08062023019666']
Stack 10 with items: ['0090017000_08062023019666', '0090017000_08062023019173', '0090017000_08062023019666']
Stack 11 with items: ['0090017000_08062023019173', '0090017000_08062023019173', '0090017000_08062023019173']
Stack 12 with items: ['0090017000_08062023019173', '0090017000_08062023019173', '0090017000_08062023019173']
Stack 13 with items: ['0090017000_08062023015116', '0090017000_08062023015116', '0090017000_08062023015116']
Stack 14 with items: ['0090017000_08062023015116', '0090017000_08062023015116', '0090017000_08062023015116']
Stack 15 with items: ['0090017000_08062023015116', '0090017000_08062023015116', '0090017000_08062023015116']
Stack 16 with items: ['0090017000_08062023015116', '0090017000_08062023015116', '0090017000_08062023015116']
Stack 17 with items: ['0090017000_08062023010854', '0090017000_08062023010854', '0090017000_08062023010854']
Stack 18 with items: ['0090017000_08062023010854', '0090017000_08062023010854', '0090017000_08062023010854']
Stack 19 with items: ['0090017000_08062023009612', '0090017000_08062023009612', '0090017000_08062023009612']
Stack 20 with items: ['0090017000_08062023009612', '0090017000_08062023009612', '0090017000_08062023009612']
Stack 21 with items: ['0090017000_08062023009612', '0090017000_08062023009612', '0090017000_08062023009612']
Stack 22 with items: ['0090017000_08062023009612', '0090017000_08062023009612', '0090017000_08062023009612']
Stack 23 with items: ['0090017000_08062023009084', '0090017000_08062023008000', '0090017000_08062023007393']
Stack 24 with items: ['0090017000_08062023007393', '0090017000_08062023007393', '0090017000_08062023007393']
Stack 25 with items: ['0090017000_08062023007393', '0090017000_08062023007393', '0090017000_08062023007393']
Heuristic packed all stacks
