dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086069501
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023028286', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 1 with items: ['0090016900_28022023028286', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 2 with items: ['0090016900_28022023028286', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 3 with items: ['0090016900_28022023002164', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 4 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 5 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 6 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 7 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 8 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 9 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Heuristic packed all stacks
