dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P184510901
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 1 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 2 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 3 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 4 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 5 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 6 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 7 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 8 with items: ['0091017500_14062023002795', '0091017500_14062023002252', '0091017500_14062023002795']
Stack 9 with items: ['0091017500_14062023002252', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 10 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 11 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 12 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 13 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 14 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 15 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 16 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 17 with items: ['0091017500_14062023000551', '0091017500_14062023000551', '0091017500_14062023000551']
Stack 18 with items: ['0091017500_14062023000551', '0091017500_14062023000217', '0091017500_14062023000217']
Stack 19 with items: ['0091017500_14062023000217']
Stacks not packed:
Stack 15 missing: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 16 missing: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 17 missing: ['0091017500_14062023000551', '0091017500_14062023000551', '0091017500_14062023000551']
Stack 18 missing: ['0091017500_14062023000551', '0091017500_14062023000217', '0091017500_14062023000217']
