dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P177161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023032968', '0090016900_14062023032968']
Stack 1 with items: ['0090016900_14062023020523', '0090016900_14062023020309']
Stack 2 with items: ['0090016900_14062023017659', '0090016900_14062023017659']
Stack 3 with items: ['0090016900_14062023017659', '0090016900_14062023017659']
Stack 4 with items: ['0090016900_14062023017659', '0090016900_14062023017659']
Stack 5 with items: ['0090016900_14062023013794', '0090016900_14062023013794']
Stack 6 with items: ['0090016900_14062023000441', '0090016900_14062023000441']
Stack 7 with items: ['0090016900_14062023000441', '0090016900_14062023000441']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023013794', '0090016900_14062023013794']
Stack 7 missing: ['0090016900_14062023000441', '0090016900_14062023000441']
