dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382101
Min2DVol: 36.96000000000004 [m2]
Stack 0 with items: ['0090038300_08062023010797', '0090038300_08062023010796']
Stack 1 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 2 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 3 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 4 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 5 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 6 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 7 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 8 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 9 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 10 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 11 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 12 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 13 with items: ['0090038300_08062023008486', '0090038300_08062023008486']
Stack 14 with items: ['0090038300_08062023008486', '0090038300_08062023008486']
Stack 15 with items: ['0090038300_08062023008486', '0090038300_08062023008486']
Stack 16 with items: ['0090038300_08062023008486', '0090038300_08062023008335']
Stack 17 with items: ['0090038300_08062023007427', '0090038300_08062023007427']
Stack 18 with items: ['0090038300_08062023005768', '0090038300_08062023005768']
Stack 19 with items: ['0090038300_08062023005768', '0090038300_08062023005768']
Stack 20 with items: ['0090038300_08062023005768', '0090038300_08062023005768']
Stack 21 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 22 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 23 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 24 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 25 with items: ['0090038300_08062023005119', '0090038300_08062023004869']
Stack 26 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 27 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 28 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 29 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 30 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 31 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 32 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 33 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 34 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 35 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 36 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 37 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 38 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 39 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 40 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 41 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 42 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 43 with items: ['0090038300_08062023003659', '0090038300_08062023003586']
Stack 44 with items: ['0090038300_08062023002468', '0090038300_08062023002468']
Stack 45 with items: ['0090038300_08062023001229', '0090038300_08062023001229']
Stack 46 with items: ['0090038300_08062023001229', '0090038300_08062023001229']
Stack 47 with items: ['0090038300_08062023001229', '0090038300_08062023001229']
Stack 48 with items: ['0090038300_08062023001229', '0090038300_08062023001229']
Stack 49 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 50 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 51 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 52 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 53 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 54 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 55 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 56 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 57 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 58 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 59 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 60 with items: ['0090038300_08062023005458']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023010797', '0090038300_08062023010796']
Stack 16 missing: ['0090038300_08062023008486', '0090038300_08062023008335']
Stack 19 missing: ['0090038300_08062023005768', '0090038300_08062023005768']
Stack 20 missing: ['0090038300_08062023005768', '0090038300_08062023005768']
Stack 21 missing: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 22 missing: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 23 missing: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 24 missing: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 25 missing: ['0090038300_08062023005119', '0090038300_08062023004869']
Stack 26 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 27 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 28 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 29 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 30 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 31 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 32 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 33 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 34 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 35 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 36 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 37 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 38 missing: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 43 missing: ['0090038300_08062023003659', '0090038300_08062023003586']
Stack 49 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 50 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 51 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 52 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 53 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 54 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 55 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 56 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 57 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 58 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 59 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 60 missing: ['0090038300_08062023005458']
