dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P082730303
Min2DVol: 35.25000000000001 [m2]
Stack 0 with items: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 1 with items: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 2 with items: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 3 with items: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 4 with items: ['0090018000_27022023011079', '0090018000_27022023010372', '0090018000_27022023010372']
Stack 5 with items: ['0090018000_27022023010372', '0090018000_27022023010372', '0090018000_27022023010372']
Stack 6 with items: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 7 with items: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 8 with items: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 9 with items: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 10 with items: ['0090018000_27022023005764', '0090018000_27022023005764', '0090018000_27022023005764']
Stack 11 with items: ['0090018000_27022023005764', '0090018000_27022023005764', '0090018000_27022023005764']
Stack 12 with items: ['0090018000_27022023005609', '0090018000_27022023001393', '0090018000_27022023000835']
Stack 13 with items: ['0090018000_27022023000835', '0090018000_27022023000835', '0090018000_27022023000835']
Stack 14 with items: ['0090018000_27022023000835', '0090018000_27022023000584', '0090018000_27022023000415']
Stacks not packed:
Stack 13 missing: ['0090018000_27022023000835', '0090018000_27022023000835', '0090018000_27022023000835']
