dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P199050613
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_14062023022688', '0090017100_14062023019063']
Stack 1 with items: ['0090017100_14062023015282', '0090017100_14062023008413']
Stack 2 with items: ['0090017100_14062023004740', '0090017100_14062023001391']
Stack 3 with items: ['0090017100_14062023029292', '0090017100_14062023029292', '0090017100_14062023029292']
Stack 4 with items: ['0090017100_14062023028357', '0090017100_14062023028357', '0090017100_14062023028357']
Stack 5 with items: ['0090017100_14062023027502', '0090017100_14062023027502', '0090017100_14062023027502']
Stack 6 with items: ['0090017100_14062023027502', '0090017100_14062023027502', '0090017100_14062023027502']
Stack 7 with items: ['0090017100_14062023027502', '0090017100_14062023027502', '0090017100_14062023027502']
Stack 8 with items: ['0090017100_14062023027502', '0090017100_14062023027502', '0090017100_14062023027502']
Stack 9 with items: ['0090017100_14062023027502', '0090017100_14062023027502', '0090017100_14062023027502']
Stack 10 with items: ['0090017100_14062023024240', '0090017100_14062023023476', '0090017100_14062023023420']
Stack 11 with items: ['0090017100_14062023023420', '0090017100_14062023022710', '0090017100_14062023023420']
Stack 12 with items: ['0090017100_14062023022710', '0090017100_14062023022710', '0090017100_14062023022710']
Stack 13 with items: ['0090017100_14062023022710', '0090017100_14062023022331', '0090017100_14062023022710']
Stack 14 with items: ['0090017100_14062023022331', '0090017100_14062023017072', '0090017100_14062023016519']
Stack 15 with items: ['0090017100_14062023021933', '0090017100_14062023021933', '0090017100_14062023021933']
Stack 16 with items: ['0090017100_14062023021933', '0090017100_14062023017237', '0090017100_14062023017237']
Stack 17 with items: ['0090017100_14062023017237', '0090017100_14062023017237', '0090017100_14062023017237']
Stack 18 with items: ['0090017100_14062023016519', '0090017100_14062023016318', '0090017100_14062023016519']
Stack 19 with items: ['0090017100_14062023016318', '0090017100_14062023016318', '0090017100_14062023016318']
Stack 20 with items: ['0090017100_14062023016318', '0090017100_14062023016318', '0090017100_14062023016318']
Stack 21 with items: ['0090017100_14062023016318', '0090017100_14062023014060', '0090017100_14062023012221']
Stack 22 with items: ['0090017100_14062023013074', '0090017100_14062023013074', '0090017100_14062023013074']
Stack 23 with items: ['0090017100_14062023009430', '0090017100_14062023006115', '0090017100_14062023006115']
Stack 24 with items: ['0090017100_14062023006115', '0090017100_14062023004907', '0090017100_14062023004907']
Stack 25 with items: ['0090017100_14062023004907', '0090017100_14062023004419', '0090017100_14062023004419']
Heuristic packed all stacks
