dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P240039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023030726', '0090016200_14062023030726', '0090016200_14062023030726']
Stack 1 with items: ['0090016200_14062023030726', '0090016200_14062023030726', '0090016200_14062023030726']
Stack 2 with items: ['0090016200_14062023030726', '0090016200_14062023025851', '0090016200_14062023030726']
Stack 3 with items: ['0090016200_14062023025851', '0090016200_14062023025434', '0090016200_14062023025434']
Stack 4 with items: ['0090016200_14062023025434', '0090016200_14062023025434', '0090016200_14062023025434']
Stack 5 with items: ['0090016200_14062023025434', '0090016200_14062023025434', '0090016200_14062023025434']
Stack 6 with items: ['0090016200_14062023025434', '0090016200_14062023025434', '0090016200_14062023025434']
Stack 7 with items: ['0090016200_14062023025434', '0090016200_14062023021821', '0090016200_14062023025434']
Stack 8 with items: ['0090016200_14062023021073', '0090016200_14062023019678', '0090016200_14062023019678']
Stack 9 with items: ['0090016200_14062023019678', '0090016200_14062023018062', '0090016200_14062023019678']
Stack 10 with items: ['0090016200_14062023018062', '0090016200_14062023018062', '0090016200_14062023018062']
Stack 11 with items: ['0090016200_14062023009794', '0090016200_14062023009584', '0090016200_14062023009794']
Stack 12 with items: ['0090016200_14062023009584', '0090016200_14062023009584', '0090016200_14062023009584']
Stack 13 with items: ['0090016200_14062023009584', '0090016200_14062023009584', '0090016200_14062023009584']
Stack 14 with items: ['0090016200_14062023009584', '0090016200_14062023009584', '0090016200_14062023009584']
Stack 15 with items: ['0090016200_14062023009584', '0090016200_14062023009584', '0090016200_14062023009584']
Stack 16 with items: ['0090016200_14062023008479', '0090016200_14062023008479', '0090016200_14062023008479']
Stack 17 with items: ['0090016200_14062023008479', '0090016200_14062023006871', '0090016200_14062023008479']
Stack 18 with items: ['0090016200_14062023006871', '0090016200_14062023006871', '0090016200_14062023006871']
Stack 19 with items: ['0090016200_14062023006469', '0090016200_14062023003002', '0090016200_14062023003002']
Stack 20 with items: ['0090016200_14062023003002', '0090016200_14062023003002', '0090016200_14062023003002']
Stack 21 with items: ['0090016200_14062023003002', '0090016200_14062023001926', '0090016200_14062023003002']
Stack 22 with items: ['0090016200_14062023001926', '0090016200_14062023001926', '0090016200_14062023001926']
Stack 23 with items: ['0090016200_14062023001926', '0090016200_14062023001926', '0090016200_14062023001926']
Stack 24 with items: ['0090016200_14062023001045', '0090016200_14062023001045', '0090016200_14062023001045']
Stack 25 with items: ['0090016200_14062023001045', '0090016200_14062023001045', '0090016200_14062023001045']
Heuristic packed all stacks
