dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P100394801
Min2DVol: 30.960000000000015 [m2]
Stack 0 with items: ['0090038200_28022023015393', '0090038200_28022023015393', '0090038200_28022023015393']
Stack 1 with items: ['0090038200_28022023015393', '0090038200_28022023015031', '0090038200_28022023014124']
Stack 2 with items: ['0090038200_28022023014124', '0090038200_28022023012103', '0090038200_28022023012103']
Stack 3 with items: ['0090038200_28022023012103', '0090038200_28022023011128', '0090038200_28022023012103']
Stack 4 with items: ['0090038200_28022023011128', '0090038200_28022023010132', '0090038200_28022023011128']
Stack 5 with items: ['0090038200_28022023010132', '0090038200_28022023010132', '0090038200_28022023010132']
Stack 6 with items: ['0090038200_28022023010132', '0090038200_28022023009523', '0090038200_28022023009523']
Stack 7 with items: ['0090038200_28022023009523', '0090038200_28022023009523', '0090038200_28022023009523']
Stack 8 with items: ['0090038200_28022023009523', '0090038200_28022023007250', '0090038200_28022023009523']
Stack 9 with items: ['0090038200_28022023007250', '0090038200_28022023006803', '0090038200_28022023007250']
Stack 10 with items: ['0090038200_28022023005336', '0090038200_28022023005305', '0090038200_28022023005305']
Stack 11 with items: ['0090038200_28022023005305', '0090038200_28022023005305', '0090038200_28022023005305']
Stack 12 with items: ['0090038200_28022023005305', '0090038200_28022023004976', '0090038200_28022023005305']
Stack 13 with items: ['0090038200_28022023004409', '0090038200_28022023004409', '0090038200_28022023004409']
Stack 14 with items: ['0090038200_28022023004409', '0090038200_28022023004409', '0090038200_28022023004409']
Stack 15 with items: ['0090038200_28022023004409', '0090038200_28022023004070', '0090038200_28022023004070']
Stack 16 with items: ['0090038200_28022023003469', '0090038200_28022023003469', '0090038200_28022023003469']
Stack 17 with items: ['0090038200_28022023002978', '0090038200_28022023002978', '0090038200_28022023002978']
Stack 18 with items: ['0090038200_28022023002720', '0090038200_28022023002720', '0090038200_28022023002720']
Stack 19 with items: ['0090038200_28022023002720', '0090038200_28022023002646', '0090038200_28022023002646']
Stack 20 with items: ['0090038200_28022023002646', '0090038200_28022023000734', '0090038200_28022023002646']
Stack 21 with items: ['0090038200_28022023000734', '0090038200_28022023000734', '0090038200_28022023000734']
Stack 22 with items: ['0090038200_28022023000734', '0090038200_28022023000444', '0090038200_28022023000734']
Stack 23 with items: ['0090038200_28022023000444', '0090038200_28022023000127', '0090038200_28022023000444']
Stack 24 with items: ['0090038200_28022023006677', '0090038200_28022023009741']
Stack 25 with items: ['0090038200_28022023012561', '0090038200_28022023012561']
Stack 26 with items: ['0090038200_28022023002200', '0090038200_28022023009741']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023015393', '0090038200_28022023015393', '0090038200_28022023015393']
Stack 1 missing: ['0090038200_28022023015393', '0090038200_28022023015031', '0090038200_28022023014124']
Stack 2 missing: ['0090038200_28022023014124', '0090038200_28022023012103', '0090038200_28022023012103']
Stack 3 missing: ['0090038200_28022023012103', '0090038200_28022023011128', '0090038200_28022023012103']
Stack 4 missing: ['0090038200_28022023011128', '0090038200_28022023010132', '0090038200_28022023011128']
Stack 8 missing: ['0090038200_28022023009523', '0090038200_28022023007250', '0090038200_28022023009523']
Stack 9 missing: ['0090038200_28022023007250', '0090038200_28022023006803', '0090038200_28022023007250']
Stack 12 missing: ['0090038200_28022023005305', '0090038200_28022023004976', '0090038200_28022023005305']
Stack 14 missing: ['0090038200_28022023004409', '0090038200_28022023004409', '0090038200_28022023004409']
Stack 15 missing: ['0090038200_28022023004409', '0090038200_28022023004070', '0090038200_28022023004070']
Stack 18 missing: ['0090038200_28022023002720', '0090038200_28022023002720', '0090038200_28022023002720']
Stack 19 missing: ['0090038200_28022023002720', '0090038200_28022023002646', '0090038200_28022023002646']
Stack 20 missing: ['0090038200_28022023002646', '0090038200_28022023000734', '0090038200_28022023002646']
Stack 21 missing: ['0090038200_28022023000734', '0090038200_28022023000734', '0090038200_28022023000734']
Stack 22 missing: ['0090038200_28022023000734', '0090038200_28022023000444', '0090038200_28022023000734']
Stack 23 missing: ['0090038200_28022023000444', '0090038200_28022023000127', '0090038200_28022023000444']
