dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P194425505
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041992', '0090017000_08062023041992', '0090017000_08062023041992']
Stack 1 with items: ['0090017000_08062023040415', '0090017000_08062023040415', '0090017000_08062023040415']
Stack 2 with items: ['0090017000_08062023040415', '0090017000_08062023040415', '0090017000_08062023040415']
Stack 3 with items: ['0090017000_08062023040415', '0090017000_08062023035601', '0090017000_08062023040415']
Stack 4 with items: ['0090017000_08062023035973', '0090017000_08062023033167', '0090017000_08062023033167']
Stack 5 with items: ['0090017000_08062023035601', '0090017000_08062023035601', '0090017000_08062023035601']
Stack 6 with items: ['0090017000_08062023035601', '0090017000_08062023031477', '0090017000_08062023031477']
Stack 7 with items: ['0090017000_08062023033167', '0090017000_08062023024756', '0090017000_08062023033167']
Stack 8 with items: ['0090017000_08062023031477', '0090017000_08062023031477', '0090017000_08062023031477']
Stack 9 with items: ['0090017000_08062023031477', '0090017000_08062023028791', '0090017000_08062023031477']
Stack 10 with items: ['0090017000_08062023028791', '0090017000_08062023028791', '0090017000_08062023028791']
Stack 11 with items: ['0090017000_08062023028791', '0090017000_08062023028791', '0090017000_08062023028791']
Stack 12 with items: ['0090017000_08062023028791', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 13 with items: ['0090017000_08062023025927', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 14 with items: ['0090017000_08062023025927', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 15 with items: ['0090017000_08062023025927', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 16 with items: ['0090017000_08062023025927', '0090017000_08062023025529', '0090017000_08062023025927']
Stack 17 with items: ['0090017000_08062023025529', '0090017000_08062023025529', '0090017000_08062023025529']
Stack 18 with items: ['0090017000_08062023025529', '0090017000_08062023014306', '0090017000_08062023025529']
Stack 19 with items: ['0090017000_08062023019863', '0090017000_08062023019863', '0090017000_08062023019863']
Stack 20 with items: ['0090017000_08062023018464', '0090017000_08062023001248', '0090017000_08062023001248']
Stack 21 with items: ['0090017000_08062023014306', '0090017000_08062023014306', '0090017000_08062023014306']
Stack 22 with items: ['0090017000_08062023014306', '0090017000_08062023003124', '0090017000_08062023003124']
Stack 23 with items: ['0090017000_08062023003124', '0090017000_08062023003124', '0090017000_08062023003124']
Stack 24 with items: ['0090017000_08062023003124', '0090017000_08062023003124', '0090017000_08062023003124']
Stack 25 with items: ['0090017000_08062023039356', '0090017000_08062023026344', '0090017000_08062023026344', '0090017000_08062023026344']
Stacks not packed:
Stack 19 missing: ['0090017000_08062023019863', '0090017000_08062023019863', '0090017000_08062023019863']
